,Date,Aula,Month,Temperatura,Humidity
225,2023-09-15 18:00:00,A-12,9,26.25,63.5
226,2023-09-15 19:00:00,A-12,9,26.45,63.0
227,2023-09-15 20:00:00,A-12,9,26.65,64.0
228,2023-09-15 21:00:00,A-12,9,26.450000000000003,63.0
229,2023-09-15 22:00:00,A-12,9,26.35,62.0
230,2023-09-15 23:00:00,A-12,9,26.3,62.0
231,2023-09-18 00:00:00,A-12,9,27.0,66.33333333333333
232,2023-09-18 01:00:00,A-12,9,26.90000000000001,66.0
233,2023-09-18 02:00:00,A-12,9,26.90000000000001,66.5
234,2023-09-18 03:00:00,A-12,9,26.90000000000001,66.5
235,2023-09-18 04:00:00,A-12,9,26.90000000000001,67.0
236,2023-09-18 05:00:00,A-12,9,26.90000000000001,66.0
237,2023-09-18 06:00:00,A-12,9,26.8,66.0
238,2023-09-18 07:00:00,A-12,9,26.75,65.5
239,2023-09-18 08:00:00,A-12,9,26.700000000000003,64.5
240,2023-09-18 09:00:00,A-12,9,27.25,63.0
241,2023-09-27 19:00:00,A-12,9,27.0,61.0
242,2023-09-27 20:00:00,A-12,9,26.75,60.5
243,2023-09-28 07:00:00,A-12,9,25.85,60.5
244,2023-09-28 08:00:00,A-12,9,25.8,61.0
245,2023-09-28 09:00:00,A-12,9,26.450000000000003,63.0
246,2023-09-28 10:00:00,A-12,9,27.3,61.5
247,2023-10-02 04:00:00,A-12,10,26.55,60.5
248,2023-10-02 05:00:00,A-12,10,26.5,61.0
249,2023-10-02 06:00:00,A-12,10,26.5,61.5
250,2023-10-02 07:00:00,A-12,10,26.300000000000004,63.5
251,2023-10-02 08:00:00,A-12,10,26.05,64.5
252,2023-10-02 09:00:00,A-12,10,26.65,62.5
253,2023-10-02 10:00:00,A-12,10,26.950000000000003,61.0
254,2023-10-02 18:00:00,A-12,10,28.0,61.5
255,2023-10-02 19:00:00,A-12,10,27.85,62.5
256,2023-10-02 20:00:00,A-12,10,27.40000000000001,63.5
257,2023-10-02 21:00:00,A-12,10,27.35,63.0
258,2023-10-02 22:00:00,A-12,10,27.25,62.0
259,2023-10-02 23:00:00,A-12,10,27.15,63.0
260,2023-10-03 00:00:00,A-12,10,27.05,63.0
261,2023-10-03 01:00:00,A-12,10,26.950000000000003,63.0
262,2023-10-03 02:00:00,A-12,10,26.8,63.0
263,2023-10-03 03:00:00,A-12,10,26.700000000000003,63.0
264,2023-10-03 04:00:00,A-12,10,26.55,62.0
265,2023-10-03 05:00:00,A-12,10,26.450000000000003,62.0
266,2023-10-03 06:00:00,A-12,10,26.40000000000001,62.0
267,2023-10-03 07:00:00,A-12,10,26.3,61.5
268,2023-10-03 08:00:00,A-12,10,27.05,61.0
269,2023-10-03 18:00:00,A-12,10,27.05,62.5
270,2023-10-03 19:00:00,A-12,10,26.65,64.5
271,2023-10-03 20:00:00,A-12,10,26.6,64.0
272,2023-10-03 21:00:00,A-12,10,26.90000000000001,62.0
273,2023-10-03 22:00:00,A-12,10,26.950000000000003,61.5
274,2023-10-03 23:00:00,A-12,10,26.90000000000001,61.0
275,2023-10-04 00:00:00,A-12,10,26.85,61.0
276,2023-10-04 01:00:00,A-12,10,26.85,61.0
277,2023-10-04 02:00:00,A-12,10,26.8,61.0
278,2023-10-04 03:00:00,A-12,10,26.8,61.0
279,2023-10-04 04:00:00,A-12,10,26.700000000000003,61.0
280,2023-10-04 05:00:00,A-12,10,26.700000000000003,61.0
281,2023-10-05 00:00:00,A-12,10,26.800000000000004,60.5
282,2023-10-05 01:00:00,A-12,10,26.55,61.0
283,2023-10-05 02:00:00,A-12,10,26.450000000000003,61.0
284,2023-10-05 03:00:00,A-12,10,26.35,61.0
285,2023-10-05 04:00:00,A-12,10,26.25,62.0
286,2023-10-05 05:00:00,A-12,10,26.25,62.5
287,2023-10-05 06:00:00,A-12,10,26.099999999999994,63.0
288,2023-10-05 07:00:00,A-12,10,25.85,65.0
289,2023-10-05 08:00:00,A-12,10,26.25,66.0
290,2023-10-05 09:00:00,A-12,10,26.65,65.5
291,2023-10-05 10:00:00,A-12,10,26.65,64.5
292,2023-10-05 11:00:00,A-12,10,26.95,63.0
293,2023-10-05 12:00:00,A-12,10,27.4,63.0
294,2023-10-05 13:00:00,A-12,10,27.25,62.0
295,2023-10-05 14:00:00,A-12,10,26.800000000000004,63.0
296,2023-10-05 15:00:00,A-12,10,26.75,65.0
297,2023-10-05 16:00:00,A-12,10,27.099999999999994,65.0
298,2023-10-05 17:00:00,A-12,10,27.7,63.0
299,2023-10-05 18:00:00,A-12,10,27.55,60.5
300,2023-10-05 19:00:00,A-12,10,27.40000000000001,61.0
301,2023-10-05 20:00:00,A-12,10,27.40000000000001,61.5
302,2023-10-05 21:00:00,A-12,10,27.25,61.0
303,2023-10-05 22:00:00,A-12,10,27.099999999999994,61.0
304,2023-10-05 23:00:00,A-12,10,26.950000000000003,61.0
305,2023-10-06 00:00:00,A-12,10,26.85,61.0
306,2023-10-06 01:00:00,A-12,10,26.8,61.0
307,2023-10-06 02:00:00,A-12,10,26.8,61.0
308,2023-10-06 03:00:00,A-12,10,26.75,61.0
309,2023-10-06 04:00:00,A-12,10,26.65,61.0
310,2023-10-06 05:00:00,A-12,10,26.599999999999994,61.0
311,2023-10-06 07:00:00,A-12,10,26.5,61.0
312,2023-10-06 08:00:00,A-12,10,26.35,62.0
313,2023-10-06 09:00:00,A-12,10,27.349999999999994,63.0
314,2023-10-06 20:00:00,A-12,10,27.75,60.5
315,2023-10-09 00:00:00,A-12,10,26.35,61.0
316,2023-10-09 01:00:00,A-12,10,26.25,61.0
317,2023-10-09 02:00:00,A-12,10,26.15,61.0
318,2023-10-09 07:00:00,A-12,10,25.450000000000003,60.5
319,2023-10-09 08:00:00,A-12,10,25.35,61.0
320,2023-10-09 09:00:00,A-12,10,26.6,61.0
321,2023-10-09 19:00:00,A-12,10,26.6,61.0
322,2023-10-09 20:00:00,A-12,10,26.099999999999994,62.0
323,2023-10-09 21:00:00,A-12,10,26.40000000000001,60.5
324,2023-10-13 09:00:00,A-12,10,26.349999999999994,61.0
325,2023-10-13 10:00:00,A-12,10,27.3,60.5
326,2023-10-13 18:00:00,A-12,10,26.5,61.5
327,2023-10-13 19:00:00,A-12,10,26.9,62.5
328,2023-10-13 20:00:00,A-12,10,26.950000000000003,61.0
329,2023-10-13 21:00:00,A-12,10,26.55,61.0
330,2023-10-13 22:00:00,A-12,10,26.35,61.0
331,2023-10-17 12:00:00,A-12,10,25.050000000000004,64.0
332,2023-10-17 13:00:00,A-12,10,25.200000000000003,63.0
333,2023-10-17 14:00:00,A-12,10,25.200000000000003,63.0
334,2023-10-17 15:00:00,A-12,10,25.4,64.0
335,2023-10-17 16:00:00,A-12,10,25.65,64.0
336,2023-10-17 17:00:00,A-12,10,25.7,63.5
337,2023-10-17 18:00:00,A-12,10,25.450000000000003,65.5
338,2023-10-17 19:00:00,A-12,10,25.35,66.5
339,2023-10-17 20:00:00,A-12,10,25.15,66.0
340,2023-10-18 10:00:00,A-12,10,25.7,72.0
341,2023-10-18 11:00:00,A-12,10,25.65,69.0
342,2023-10-18 12:00:00,A-12,10,25.700000000000003,67.0
343,2023-10-18 13:00:00,A-12,10,25.8,66.5
344,2023-10-18 14:00:00,A-12,10,25.700000000000003,65.0
345,2023-10-18 15:00:00,A-12,10,25.85,65.5
346,2023-10-18 16:00:00,A-12,10,26.0,64.0
347,2023-10-18 17:00:00,A-12,10,26.15,61.5
348,2023-10-19 22:00:00,A-12,10,25.3,61.5
349,2023-10-19 23:00:00,A-12,10,25.200000000000003,63.0
350,2023-10-20 00:00:00,A-12,10,25.05,61.0
351,2023-06-09 07:00:00,A-13,6,26.05,60.5
352,2023-06-09 08:00:00,A-13,6,26.15,61.5
353,2023-06-09 09:00:00,A-13,6,26.85,60.5
354,2023-06-20 22:00:00,A-13,6,27.15,60.5
355,2023-06-20 23:00:00,A-13,6,27.0,61.0
356,2023-06-21 00:00:00,A-13,6,27.0,61.0
357,2023-06-21 04:00:00,A-13,6,26.8,62.0
358,2023-06-21 05:00:00,A-13,6,26.8,64.0
359,2023-06-21 06:00:00,A-13,6,26.75,63.0
360,2023-06-21 07:00:00,A-13,6,26.8,62.5
361,2023-06-21 08:00:00,A-13,6,26.85,62.0
362,2023-06-21 09:00:00,A-13,6,27.25,60.5
363,2023-06-21 16:00:00,A-13,6,28.099999999999994,61.0
364,2023-06-21 17:00:00,A-13,6,28.0,61.0
365,2023-06-21 18:00:00,A-13,6,27.90000000000001,61.0
366,2023-06-21 19:00:00,A-13,6,27.90000000000001,62.0
367,2023-06-21 20:00:00,A-13,6,27.8,62.0
368,2023-06-21 21:00:00,A-13,6,27.700000000000003,62.0
369,2023-06-21 22:00:00,A-13,6,27.700000000000003,62.0
370,2023-06-21 23:00:00,A-13,6,27.65,62.0
371,2023-06-22 00:00:00,A-13,6,27.599999999999994,62.0
372,2023-06-22 01:00:00,A-13,6,27.5,62.0
373,2023-06-22 02:00:00,A-13,6,27.5,62.0
374,2023-06-22 03:00:00,A-13,6,27.5,61.0
375,2023-06-22 04:00:00,A-13,6,27.450000000000003,61.0
376,2023-06-22 05:00:00,A-13,6,27.40000000000001,60.5
377,2023-06-27 04:00:00,A-13,6,29.0,61.5
378,2023-06-27 05:00:00,A-13,6,28.85,61.5
379,2023-06-28 02:00:00,A-13,6,28.90000000000001,61.0
380,2023-06-28 03:00:00,A-13,6,28.8,61.0
381,2023-06-28 04:00:00,A-13,6,28.8,61.0
382,2023-06-28 05:00:00,A-13,6,28.700000000000003,61.5
383,2023-06-28 06:00:00,A-13,6,28.700000000000003,62.0
384,2023-06-28 07:00:00,A-13,6,28.700000000000003,63.0
385,2023-06-28 08:00:00,A-13,6,28.700000000000003,62.5
386,2023-06-28 09:00:00,A-13,6,28.8,61.5
387,2023-06-28 10:00:00,A-13,6,28.85,61.0
388,2023-09-13 00:00:00,A-13,9,27.700000000000003,60.5
389,2023-09-13 03:00:00,A-13,9,27.599999999999994,60.5
390,2023-09-13 04:00:00,A-13,9,27.5,60.5
391,2023-09-15 12:00:00,A-13,9,27.15,63.5
392,2023-09-15 13:00:00,A-13,9,26.65000000000001,65.0
393,2023-09-15 14:00:00,A-13,9,26.65,69.0
394,2023-09-15 15:00:00,A-13,9,27.0,66.5
395,2023-09-15 16:00:00,A-13,9,26.75,65.5
396,2023-09-15 17:00:00,A-13,9,25.8,66.5
397,2023-09-15 18:00:00,A-13,9,25.95,64.0
398,2023-09-15 19:00:00,A-13,9,26.550000000000004,63.5
399,2023-09-15 20:00:00,A-13,9,26.65,63.0
400,2023-09-15 21:00:00,A-13,9,26.599999999999994,62.5
401,2023-09-15 22:00:00,A-13,9,26.5,62.0
402,2023-09-15 23:00:00,A-13,9,26.40000000000001,62.0
403,2023-09-18 00:00:00,A-13,9,27.15,65.0
404,2023-09-18 01:00:00,A-13,9,27.099999999999994,66.0
405,2023-09-18 02:00:00,A-13,9,27.099999999999994,66.0
406,2023-09-18 03:00:00,A-13,9,27.099999999999994,66.0
407,2023-09-18 04:00:00,A-13,9,27.0,66.0
408,2023-09-18 05:00:00,A-13,9,27.0,65.5
409,2023-09-18 06:00:00,A-13,9,26.950000000000003,65.0
410,2023-09-18 07:00:00,A-13,9,26.90000000000001,65.0
411,2023-09-18 08:00:00,A-13,9,27.0,63.5
412,2023-09-18 09:00:00,A-13,9,27.95,60.5
413,2023-09-28 07:00:00,A-13,9,26.0,60.5
414,2023-09-28 08:00:00,A-13,9,26.6,60.5
415,2023-09-28 09:00:00,A-13,9,27.15,61.0
416,2023-10-02 07:00:00,A-13,10,26.450000000000003,62.5
417,2023-10-02 08:00:00,A-13,10,26.099999999999994,64.5
418,2023-10-02 09:00:00,A-13,10,26.6,63.0
419,2023-10-02 10:00:00,A-13,10,26.9,61.0
420,2023-10-02 11:00:00,A-13,10,27.15,61.0
421,2023-10-02 13:00:00,A-13,10,27.4,60.5
422,2023-10-02 20:00:00,A-13,10,28.15,61.0
423,2023-10-02 23:00:00,A-13,10,27.55,61.0
424,2023-10-03 00:00:00,A-13,10,27.450000000000003,61.0
425,2023-10-03 01:00:00,A-13,10,27.25,61.5
426,2023-10-03 02:00:00,A-13,10,27.200000000000003,62.0
427,2023-10-03 03:00:00,A-13,10,27.05,61.5
428,2023-10-03 04:00:00,A-13,10,26.90000000000001,61.0
429,2023-10-03 05:00:00,A-13,10,26.8,61.0
430,2023-10-03 06:00:00,A-13,10,26.75,61.0
431,2023-10-03 07:00:00,A-13,10,26.35,61.5
432,2023-10-03 09:00:00,A-13,10,27.9,61.5
433,2023-10-03 10:00:00,A-13,10,28.1,61.5
434,2023-10-03 11:00:00,A-13,10,28.3,61.5
435,2023-10-03 17:00:00,A-13,10,27.55,61.5
436,2023-10-03 18:00:00,A-13,10,27.55,62.0
437,2023-10-03 19:00:00,A-13,10,27.1,63.0
438,2023-10-03 20:00:00,A-13,10,26.9,63.5
439,2023-10-03 21:00:00,A-13,10,27.099999999999994,62.0
440,2023-10-03 22:00:00,A-13,10,27.099999999999994,61.0
441,2023-10-03 23:00:00,A-13,10,27.05,61.0
442,2023-10-04 00:00:00,A-13,10,26.950000000000003,61.0
443,2023-10-04 01:00:00,A-13,10,26.90000000000001,61.0
444,2023-10-04 02:00:00,A-13,10,26.90000000000001,61.0
445,2023-10-04 03:00:00,A-13,10,26.8,61.0
446,2023-10-04 04:00:00,A-13,10,26.700000000000003,61.0
447,2023-10-04 05:00:00,A-13,10,26.700000000000003,60.5
448,2023-10-05 08:00:00,A-13,10,26.85,63.0
449,2023-10-05 09:00:00,A-13,10,27.35,65.0
450,2023-10-05 10:00:00,A-13,10,27.45,63.0
451,2023-10-05 11:00:00,A-13,10,27.25,61.5
452,2023-10-05 12:00:00,A-13,10,27.1,62.0
453,2023-10-05 13:00:00,A-13,10,27.0,62.0
454,2023-10-05 14:00:00,A-13,10,27.15,62.0
455,2023-10-05 15:00:00,A-13,10,27.3,63.0
456,2023-10-05 16:00:00,A-13,10,27.6,63.0
